Country Name,Country Code,Indicator Name,Indicator Code,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
Tunisia,TUN,"Personal remittances, received (% of GDP)",BX.TRF.PWKR.DT.GD.ZS,,,,,,,,,,,,,,,,,316%,329%,370%,394%,364%,428%,458%,431%,384%,322%,385%,473%,493%,445%,448%,401%,343%,306%,402%,377%,376%,330%,329%,332%,371%,420%,462%,455%,459%,432%,439%,441%,441%,452%,468%,438%,503%,495%,493%,457%,436%,473%,509%
Turkey,TUR,"Personal remittances, received (% of GDP)",BX.TRF.PWKR.DT.GD.ZS,,,,,,,,,,,,,,,401%,294%,191%,167%,151%,189%,301%,351%,332%,245%,301%,255%,216%,232%,195%,286%,215%,188%,190%,162%,201%,196%,195%,221%,194%,177%,167%,139%,81%,23%,20%,27%,33%,31%,32%,28%,24%,23%,22%,20%,19%,16%,14%,12%,15%
Tuvalu,TUV,"Personal remittances, received (% of GDP)",BX.TRF.PWKR.DT.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3221%,4234%,2785%,2258%,2258%,1600%,2073%,1969%,1781%,1232%,1184%,1018%,1082%,1088%,1143%,1110%,999%,950%
Tanzania,TZA,"Personal remittances, received (% of GDP)",BX.TRF.PWKR.DT.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2%,30%,2%,9%,6%,6%,11%,8%,6%,8%,11%,8%,12%,13%,14%,108%,118%,98%,84%,78%,82%,81%,76%,75%
Uganda,UGA,"Personal remittances, received (% of GDP)",BX.TRF.PWKR.DT.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,388%,384%,597%,715%,472%,391%,357%,413%,367%,508%,430%,382%,405%,395%,382%,325%,333%,475%,448%,448%
Ukraine,UKR,"Personal remittances, received (% of GDP)",BX.TRF.PWKR.DT.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1%,2%,3%,6%,134%,218%,281%,304%,289%,280%,288%,371%,377%,507%,480%,479%,481%,527%,551%,931%,1015%,1081%,1099%
Upper middle income,UMC,"Personal remittances, received (% of GDP)",BX.TRF.PWKR.DT.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,67%,66%,68%,58%,62%,63%,,,,59%,68%,69%,75%,62%,59%,66%,68%,74%,72%,79%,95%,113%,115%,99%,97%,91%,80%,78%,68%,62%,59%,60%,67%,79%,76%,71%,70%
Uruguay,URY,"Personal remittances, received (% of GDP)",BX.TRF.PWKR.DT.GD.ZS,,,,,,,,,,,,,,,,,,,,6%,,,,,,,,,,,,,,,,,,,,,,0%,26%,51%,51%,44%,45%,41%,36%,32%,31%,27%,18%,16%,16%,16%,16%,17%,17%
United States,USA,"Personal remittances, received (% of GDP)",BX.TRF.PWKR.DT.GD.ZS,,,,,,,,,,,,,,,,,,1%,1%,1%,0%,0%,0%,0%,0%,0%,2%,2%,2%,2%,2%,2%,3%,3%,3%,3%,3%,3%,3%,4%,4%,4%,4%,4%,4%,4%,4%,4%,4%,4%,4%,4%,4%,4%,4%,4%,3%,3%,3%
Uzbekistan,UZB,"Personal remittances, received (% of GDP)",BX.TRF.PWKR.DT.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,518%,759%,1018%,615%,727%,931%,1099%,1159%,760%,374%,303%,,
St. Vincent and the Grenadines,VCT,"Personal remittances, received (% of GDP)",BX.TRF.PWKR.DT.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,863%,861%,745%,716%,650%,96%,73%,607%,587%,490%,501%,494%,483%,475%,487%,452%,442%,430%,411%,407%,418%,422%,385%,431%,427%,432%,449%,438%,600%,552%,574%,576%,512%
"Venezuela, RB",VEN,"Personal remittances, received (% of GDP)",BX.TRF.PWKR.DT.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,1%,2%,2%,2%,1%,2%,2%,25%,13%,10%,9%,7%,4%,4%,4%,4%,3%,3%,3%,,,,
British Virgin Islands,VGB,"Personal remittances, received (% of GDP)",BX.TRF.PWKR.DT.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Virgin Islands (U.S.),VIR,"Personal remittances, received (% of GDP)",BX.TRF.PWKR.DT.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vietnam,VNM,"Personal remittances, received (% of GDP)",BX.TRF.PWKR.DT.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,430%,337%,505%,531%,508%,547%,573%,798%,686%,568%,712%,635%,642%,642%,644%,673%,682%,670%,651%
Vanuatu,VUT,"Personal remittances, received (% of GDP)",BX.TRF.PWKR.DT.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,953%,649%,625%,706%,676%,647%,539%,507%,518%,480%,718%,640%,826%,262%,1451%,607%,297%,359%,497%,715%,156%,127%,135%,129%,114%,105%,147%,188%,168%,275%,282%,296%,345%,326%,239%,222%,219%
World,WLD,"Personal remittances, received (% of GDP)",BX.TRF.PWKR.DT.GD.ZS,,,,,,,,,,,,,,,,,,31%,34%,37%,42%,39%,41%,40%,37%,39%,40%,40%,39%,40%,40%,33%,35%,34%,35%,32%,32%,37%,37%,37%,37%,41%,45%,50%,51%,55%,59%,62%,65%,66%,65%,65%,67%,69%,72%,77%,74%,74%,75%
Samoa,WSM,"Personal remittances, received (% of GDP)",BX.TRF.PWKR.DT.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,1567%,1788%,1831%,2511%,2873%,3312%,2857%,3336%,3419%,2787%,3023%,2404%,1673%,1802%,1772%,1632%,1559%,1726%,1673%,1648%,1562%,1328%,21%,1764%,1713%,1754%,1692%,2130%,2154%,2157%,2218%,2045%,1745%,1631%,1662%,1638%,1643%
Kosovo,XKX,"Personal remittances, received (% of GDP)",BX.TRF.PWKR.DT.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1745%,1915%,2004%,1973%,1833%,1866%,1727%,1483%,1455%,1497%,1487%,1508%,1468%,1538%,1564%
"Yemen, Rep.",YEM,"Personal remittances, received (% of GDP)",BX.TRF.PWKR.DT.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2653%,1683%,1575%,1935%,2542%,2537%,1961%,1709%,1901%,1601%,1334%,1313%,1210%,1078%,925%,766%,673%,610%,524%,462%,494%,429%,947%,827%,775%,786%,1218%,1406%,1245%
South Africa,ZAF,"Personal remittances, received (% of GDP)",BX.TRF.PWKR.DT.GD.ZS,,,,,,,,,,,8%,8%,8%,5%,7%,9%,8%,7%,9%,9%,8%,10%,10%,8%,7%,6%,4%,4%,4%,7%,12%,10%,9%,8%,7%,5%,5%,12%,19%,22%,24%,23%,23%,22%,20%,24%,25%,26%,27%,29%,28%,28%,27%,26%,26%,26%,26%,25%,25%
Zambia,ZMB,"Personal remittances, received (% of GDP)",BX.TRF.PWKR.DT.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,74%,78%,63%,45%,42%,38%,27%,22%,20%,29%,19%,21%,22%,18%,36%,40%
Zimbabwe,ZWE,"Personal remittances, received (% of GDP)",BX.TRF.PWKR.DT.GD.ZS,,,,,,,,,,,,,,,,,,40%,30%,37%,25%,35%,39%,25%,6%,1%,1%,2%,2%,1%,1%,0%,1%,2%,63%,,,,,,,,,,,,,,,1247%,1174%,1361%,1235%,990%,977%,1025%,903%,758%,599%
